1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,Country Name,Country Code,Indicator Name,Indicator Code,Rank 2012,Rank 2016,Rank 2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.336537411,,,,,,,5.76627907,6.049068685,7.005498282,8.446833464,8.104324895,9.084903581,9.179118457,9.026113249,13.27747748,12.85611374,14.28653539,18.46247326,20.05730198,20.0519802,20.34092219,20.34092219,20.04170124,19.23107158,19.31554553,19.40645029,19.408097,18.25696624,18.95639336,South Asia (IDA & IBRD),TSA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.20501724,10.92459432,,11.5821736,12.28469979,13.46486214,13.71844733,14.73683867,16.2389124,16.64047649,17.30862135,17.80272972,18.46857717,18.74536704,20.54599239,21.38235437,22.25145045,22.10666747,23.64094778,23.49641589,24.22870034,24.00450955,23.98703525,Sub-Saharan Africa (IDA & IBRD countries),TSS,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,,,,,,,11.1,11.1,11.1,,11.1,19.4,19.4,19.4,19.4,19.4,26.8,26.8,26.8,28.6,28.6,28.6,28.6,28.6,31,31,31,31,30.95,Trinidad and Tobago,TTO,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,6.7,7.4,11.5,11.5,11.5,11.5,11.5,22.8,22.8,22.8,22.8,22.8,27.6,27.6,26.7,26.7,26.7,31.3,31.3,31.3,31.3,31.3,35.94,Tunisia,TUN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,2.4,2.4,4.2,4.2,4.2,,4.4,4.4,4.4,4.4,9.1,9.1,9.1,9.1,14.2,14.2,14.4,14.4,14.9,14.9,14.6,17.4,17.45,Turkey,TUR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.7,,,,,,,8.3,,0,0,0,,0,0,0,0,0,0,0,0,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.25,Tuvalu,TUV,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.5,17.5,16.4,,22.3,22.3,21.4,21.4,30.4,30.4,30.4,30.4,30.7,,36,36,36,36,36,36.6,36.4,37.2,36.9,Tanzania,TZA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,18.1,18.1,17.9,17.8,24.7,24.7,24.7,23.9,23.9,29.8,30.7,30.7,31.5,31.3,35,35,35,35,35,33.5,34.3,34.3,34.86,Uganda,UGA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,,7.8,7.8,7.8,,5.3,5.3,5.3,8.7,8.2,8.2,8,8,8,9.4,9.4,11.7,12.1,12,12.3,12.3,20.52,Ukraine,UKR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.14131422,,,,,,,,14.06753141,14.24942293,14.44323207,14.35341835,15.44850109,15.51554217,16.40489748,15.79861066,16.55292468,17.47337157,18.02538589,18.68090248,18.69786754,19.35283384,20.95067075,21.56412256,22.11205889,22.36631998,23.15945336,23.65078626,24.55019496,25.1653845,Upper middle income,UMC,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.1,,,,,,,7.1,7.1,12.1,12.1,12.1,12.1,12.1,12.1,11.1,11.1,12.1,12.1,14.1,15.2,12.1,12.1,12.1,16.2,16.2,16.2,20.2,20.2,22.22,Uruguay,URY,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,11.7,11.7,13.3,,14,13.8,14.3,14.9,15.2,16.3,16.8,17,16.8,16.8,16.8,18,17.9,19.3,19.4,19.4,19.4,19.6,23.5,United States,USA,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6,,7.2,7.2,7.2,7.2,17.5,17.5,17.5,17.5,17.5,22,22,22,22,22,22,16,16,16,16,16,Uzbekistan,UZB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.5,,,,,,,9.5,,4.8,4.8,,22.7,22.7,22.7,18.2,18.2,18.2,18.2,21.7,14.3,17.4,17.4,13,13,13,13,13,13,13.04,St. Vincent and the Grenadines,VCT,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,5.9,5.9,12.1,,9.7,9.7,9.7,9.7,17.4,18,18.6,18.6,17.5,17,17,17,17,17,17,14.4,22.2,22.2,22.16,"Venezuela, RB",VEN,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,British Virgin Islands,VGB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Virgin Islands (U.S.),VIR,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,,,,,,,26.2,26.2,26,26,26,27.3,27.3,27.3,27.3,27.3,25.8,25.8,25.8,25.8,24.4,24.4,24.4,24.3,24.3,26.7,26.7,26.7,26.72,Vietnam,VNM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3,,,,,,,,,0,0,0,1.9,1.9,3.8,3.8,3.8,3.8,3.8,3.8,3.8,1.9,0,0,0,0,0,0,0,0,Vanuatu,VUT,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.73330783,,,,,,,11.69164845,13.06727802,13.51831246,13.90517836,14.08638571,15.16407037,15.17573878,15.89743916,16.48182213,16.97767633,17.87018288,18.44565439,19.028457,19.15964286,19.82915925,20.75718787,21.76572434,22.18443809,22.85216588,23.02033477,23.65062513,23.96870428,24.58409761,World,WLD,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,4.1,4.1,8.2,8.2,6.1,6.1,6.1,6.1,6.1,6.1,8.2,8.2,8.2,8.2,4.1,4.1,4.1,6.1,6.1,10,10,10,10,Samoa,WSM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kosovo,XKX,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.1,,,,,,,,0.7,0.7,0.7,0.7,0.7,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0,0,0,0,0.33,"Yemen, Rep.",YEM,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,,,,,,,25,28.8,30,29.8,29.8,29.8,29.8,32.8,32.8,32.8,33,33,44.5,44.5,42.3,42.3,42.3,41.5,42,41.8,42,42.3,45.71,South Africa,ZAF,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.6,,,,,,,9.7,10.3,10.1,10.1,10.1,12,12,12,12.7,14.6,15.2,15.2,14,14,11.5,11.5,11.5,10.8,12.7,18,18,18,17.96,Zambia,ZMB,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,14.7,14.7,14,9.3,10,10,10,10,16,16.7,16,15.2,15,15,15,15,31.5,31.5,31.5,31.5,32.6,31.5,31.85,Zimbabwe,ZWE,Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,,,
